"0","NYPD_shooting_data_2021 <- NYPD_shooting_data %>%"
"0","  dplyr::filter(OCCUR_YEAR >= 2020 & OCCUR_YEAR < 2021) "
"0",""
"0",""
"0",""
"0","NYPD_shooting_data_2021 %>% leaflet() %>%"
"0","  addTiles() %>%"
"0","  addCircleMarkers(~NYPD_shooting_data_2021$Longitude, "
"0","                   ~NYPD_shooting_data_2021$Latitude,"
"0","                    clusterOptions = markerClusterOptions(),"
"0","                   color = ~ifelse(STATISTICAL_MURDER_FLAG == TRUE, ""red"", ""blue"")) %>%"
"0","  setView(-74.00, 40.71, zoom = 11)"
